"seq_no","str","kia","wia","kw","miapow","belligerent","attacker"
51,23811,,,1725,,"CONFEDERATE",TRUE
55,18410,320,1540,1860,1050,"CONFEDERATE",TRUE
57,26897,1750,3800,5550,702,"CONFEDERATE",TRUE
60,16895,195,1313,1508,610,"CONFEDERATE",TRUE
1,32232,387,1582,1969,12,"CONFEDERATE",FALSE
2,11600,257,900,1157,27,"CONFEDERATE",FALSE
3,21000,,2000,2000,14623,"CONFEDERATE",FALSE
6,31823,,1570,1570,133,"CONFEDERATE",FALSE
12,16868,231,1107,1338,,"CONFEDERATE",FALSE
13,48527,1481,7627,9108,89,"CONFEDERATE",FALSE
15,17852,325,1560,1885,800,"CONFEDERATE",FALSE
16,51844,2700,9024,11724,2000,"CONFEDERATE",FALSE
18,16000,510,2635,3145,251,"CONFEDERATE",FALSE
20,72497,595,4061,4656,653,"CONFEDERATE",FALSE
21,13792,63,134,197,10,"CONFEDERATE",FALSE
23,4564,28,81,109,4791,"CONFEDERATE",FALSE
24,57352,1665,9081,10746,2018,"CONFEDERATE",FALSE
25,20000,381,1800,2181,1670,"CONFEDERATE",FALSE
26,22301,,6240,6240,,"CONFEDERATE",FALSE
27,4192,,235,235,,"CONFEDERATE",FALSE
28,3487,22,25,47,,"CONFEDERATE",FALSE
30,1785,36,133,169,5,"CONFEDERATE",FALSE
32,46165,361,2160,2521,4146,"CONFEDERATE",FALSE
33,44426,110,570,680,65,"CONFEDERATE",FALSE
35,14300,,,1000,500,"CONFEDERATE",FALSE
36,66089,,,9187,,"CONFEDERATE",FALSE
37,61025,,,7750,,"CONFEDERATE",FALSE
38,,,,,,"CONFEDERATE",FALSE
39,,,,,,"CONFEDERATE",FALSE
40,18025,,2860,2860,210,"CONFEDERATE",FALSE
41,,,,,,"CONFEDERATE",FALSE
42,41499,,,,,"CONFEDERATE",FALSE
43,17733,,,270,172,"CONFEDERATE",FALSE
48,11466,,,,,"CONFEDERATE",FALSE
49,20008,,,,,"CONFEDERATE",FALSE
50,14787,,,1200,419,"CONFEDERATE",FALSE
52,12661,,,,,"CONFEDERATE",FALSE
53,17103,276,1827,2103,1818,"CONFEDERATE",FALSE
54,10836,,,,,"CONFEDERATE",FALSE
56,20324,,,,,"CONFEDERATE",FALSE
58,23207,,,,4462,"CONFEDERATE",FALSE
59,13835,,,,,"CONFEDERATE",FALSE
61,49496,,,6266,43230,"CONFEDERATE",FALSE
62,20030,,,,,"CONFEDERATE",FALSE
63,18576,,,,,"CONFEDERATE",FALSE
