battle_id,battle_name,url,start_date,end_date,alternate_names,location,state,campaign,result,total_casualties,total_strength,cwsac_id,dbpedia_url
south-mountain,South Mountain,http://www.civilwar.org/battlefields/south-mountain.html,1862-09-14,1862-09-14,"Crampton's, Turner's, and Fox's Gaps",Frederick County and Washington County,MD,Maryland Campaign,Union Victory,4500,56000,MD002,http://dbpedia.org/resource/Battle_of_South_Mountain
appomattoxstation,Appomattox Station,http://www.civilwar.org/battlefields/appomattoxstation.html,1865-04-08,1865-04-08,,Appomattox County,VA,Appomattox Campaign,Union Victory,,,VA096,http://dbpedia.org/resource/Battle_of_Appomattox_Station
vicksburg,Vicksburg,http://www.civilwar.org/battlefields/vicksburg.html,1863-05-18,1863-07-04,,Warren County,MS,Grant's Operations against Vicksburg,Union Victory,37402,110000,MS011,http://dbpedia.org/resource/Siege_of_Vicksburg
shepherdstown,Shepherdstown,http://www.civilwar.org/battlefields/shepherdstown.html,1862-09-19,1862-09-20,,Town of Shepherdstown,WV,Maryland Campaign,Confederate Victory,,,WV016,http://dbpedia.org/resource/Battle_of_Shepherdstown
north-anna,North Anna,http://www.civilwar.org/battlefields/north-anna.html,1864-05-23,1864-05-26,,Caroline County and Hanover County,VA,Grant's Overland Campaign,Inconclusive,3500,,VA055,http://dbpedia.org/resource/Battle_of_North_Anna
fort-mcallister,Fort McAllister,http://www.civilwar.org/battlefields/fort-mcallister.html,1864-12-13,1864-12-13,,Bryan County,GA,,Union Victory,,,GA028,http://dbpedia.org/resource/Second_Battle_of_Fort_McAllister
fort-blakely,Fort Blakely,http://www.civilwar.org/battlefields/fort-blakely.html,1865-04-02,1865-04-09,,Baldwin County,AL,,Union Victory,,,AL006,http://dbpedia.org/resource/Battle_of_Fort_Blakely
totopotomoy-creek,Totopotomoy Creek,http://www.civilwar.org/battlefields/totopotomoy-creek.html,1864-05-28,1864-05-30,,Hanover County,VA,Grant's Overland Campaign,Inconclusive,,,VA057,http://dbpedia.org/resource/Battle_of_Totopotomoy_Creek
spotsylvania-court-house,Spotsylvania Court House,http://www.civilwar.org/battlefields/spotsylvania-court-house.html,1864-05-08,1864-05-21,,Spotsylvania County,VA,Grant's Overland Campaign,Inconclusive,30000,152000,VA048,http://dbpedia.org/resource/Battle_of_Spotsylvania_Court_House
chantilly,Chantilly,http://www.civilwar.org/battlefields/chantilly.html,1862-09-01,1862-09-01,,Fairfax County,VA,Northern Virginia Campaign 1862,Inconclusive,,,VA027,http://dbpedia.org/resource/Battle_of_Chantilly
spring-hill,Spring Hill,http://www.civilwar.org/battlefields/spring-hill.html,1864-11-29,1864-11-29,,Spring Hill,TN,Franklin-Nashville Campaign,Union Victory,,,TN035,http://dbpedia.org/resource/Battle_of_Spring_Hill
