battle,victor,losses_canons,killed_generals,killed_wounded_generals,cavalry,strength,casualties_guns,casualties_officers,infantry,missing,killed,casualties_percent,killed_wounded,losses_caissons,guns,losses_flags,killed_wounded_officers,losses_cannon,other,casualties_generals,killed_percent,missing_generals,country,strength_engaged,wounded_percent,missing_officers,artillery,killed_wounded_percent,losses_munition_wagons,killed_officers,captured_officers,captured_generals,captured,wounded_officers,casualties,losses_wagons,missing_percent,wounded_generals
"Antietam (September 17, 1862)",True,,3,12,,85000,,613,,800,2100,20.9,11700,,,,606,,,13,3.5,1,Union,60000,16.0,7,,19.5,,139,,,,467,12500,,1.4,9
"Antietam (September 17, 1862)",False,,3,11,,50000,,837,,1800,1510,28.0,9400,,,,787,,,11,3.8,,Confederacy,40000,19.7,50,,23.5,,149,,,,638,11200,,4.5,8
"Appomattox-Court-House (April 09, 1865)",True,,,,,100000,,,,,,,,,,,,,,,,,Union,,,,,,,,,,,,,,,
"Appomattox-Court-House (April 09, 1865)",False,,,,,28000,,,,,,,,,63,,,,,,,,Confederacy,,,,,,,,,,8000,,,,,
"Arkansas_Post (January 11, 1863)",True,,,,,28000,,,,,,4.2,1100,,,,,,,,,,Union,,,,,,,,,,,,1100,,,
"Arkansas_Post (January 11, 1863)",False,,,,,5000,,,,,,100,200,,,,,,,,,,Confederacy,,,,,,,,,,4800,,5000,,,
"Atlanta (July 22, 1864)",True,,,,,70000,,,,,,5.7,,,,,,,,,,,Union,,,,,,,,,,,,4000,,,
"Atlanta (July 22, 1864)",False,,,,,40000,,,,,,21.5,,,,,,,,,,,Confederacy,,,,,,,,,,,,8500,,,
"Bentonville (March 05, 1865)",True,,,1,,60000,,85,,200,,2.9,1500,,,,78,,,1,,,Union,,,7,,2.6,,,,,,,1700,,0.3,
"Bentonville (March 05, 1865)",False,,,,,30000,,,,1600,,11.0,1700,,,,,,,,,,Confederacy,,,,,5.7,,,,,,,3300,,5.3,
"Boonsborough (September 14, 1862)",True,,1,2,,24000,,81,,100,350,8,1800,,,,79,,,2,,,Union,,,2,,,,13,,,,66,1900,,,1
"Boonsborough (September 14, 1862)",False,,,,,15000,,,,500,300,14.0,1600,,,,,,,,,,Confederacy,,,,,10.7,,,,,,,2100,,3.3,
"Bull-Run (August 29, 1862)",True,,,4,,50000,,829,,100,1550,18.9,9400,,,,828,,,4,3.0,,Confederacy,,15.7,1,,18.7,,141,,,,687,9500,,0.2,4
"Bull-Run (August 29, 1862)",False,,4,10,,70000,,699,,4300,1700,24.2,10200,,,,593,,,10,2.8,,Union,,14.2,106,,17.0,,132,,,,461,14500,,17.2,6
"Bull-Run (July 21, 1861)",True,,,,,32000,,89,,,400,11,2000,,44,,89,,,,,,Confederacy,18000,,,,11,,26,,,,63,2000,,,
"Bull-Run (July 21, 1861)",False,,,,,35000,4000,144,,1300,470,15.2,1600,37,49,,94,27,,,,,Union,19000,,50,,8.3,4,16,,,,78,2900,,6.9,
"Cedar_Mountain (August 09, 1862)",True,,,,,20000,,,,,230,6.5,1300,,,,,,,,,,Confederacy,,,,,6.5,,,,,,,1300,,,
"Cedar_Mountain (August 09, 1862)",False,,,2,,18000,,165,,700,330,14,1800,,,,128,,,3,,1,Union,,,37,,10,,26,,,,102,2500,,4,2
"Champion's_Hill (May 16, 1863)",True,,,,,30000,,139,,200,450,8.4,2300,,,,135,,,,,,Union,,,4,,7.7,,27,,,,108,2500,,0.7,
"Champion's_Hill (May 16, 1863)",False,11,,,,18000,,,,3000,,33.3,3000,,,,,,,,,,Confederacy,,,,,16.6,28,,,,,,6000,,16.7,
"Chancellorsville (May 03, 1863)",True,7,2,10,,80000,,,,2000,1700,16.0,10800,,170,,,,,10,2.1,,Confederacy,,11.4,,,13.5,,,,,,,12800,,2.5,8
"Chancellorsville (May 03, 1863)",False,120,3,11,,130000,,990,,6000,1600,14.5,11400,,404,17,819,,,12,1.3,1,Union,,8.2,171,,9.5,,163,,,,656,17400,,5.0,3
"Charleston (April 01, 1863)",True,,,,,,,,,,,,,,,,,,,,,,Union,,,,,,,,,,,,,,,
"Charleston (April 01, 1863)",False,,,,,,,,,,,,,,,,,,,,,,Confederacy,,,,,,,,,,,,,,,
"Chickahominy (June 25, 1862)",True,,,5,6000,94000,,1327,88000,1000,3200,21.2,19000,,250,,1272,,,5,3.4,,Confederacy,,16.8,55,,20.2,,262,,,,1010,20000,,1.0,5
"Chickahominy (June 25, 1862)",False,,,3,7000,106000,,678,99000,6000,1700,15.2,10000,,340,,515,,,5,1.6,2,Union,,7.9,163,,9.5,,103,,,,412,16000,,5.7,3
