,ARIZONA TERRITORY.,
,,
,,
,"Affair, San Pedro Crossing",CALIFORNIA_1st Cavalry (Detachment).
1863. April 25,Skirmish near Fort Bowie,CALIFORNIA_1st Cavalry (Detachment).
Aug. 22,"Affair, San Pedro Crossing",CALIFORNIA_-1st Cavalry (Detachment).
Aug. 27,"Affair, Fort Bowie","CALIFORNIA_1st Cavalry (Co. ""E"")."
Sept 8-9,"Skirmishes, Chirlcahua Mts",CALIFORNIA_5th Infantry (Detachments).
1864. Feb. 27,"Skirmish, Pinos Altos",CALIFORNIA_5th Infantry.
,,
,,
July 6-24,Scout in Southeastern Arizona,"CALIFORNIA_1st Cavalry (Co. ""C_); 1st (Co. ""D_) and 5th (Co. ""A_) Infantry. "
July 18-Aug. 17..,Expedition to Pinal Mountains,"CALIFORNIA_1st Cavalry (Co. ""E_), 6th Infantry (Co. _E_). NEW MEXICO_1st Infantry (Co. ""I"")."
Aug. 1-5,Expedition to Pinal Creek.,NEW MEXICO_1st Infantry.
Dec. 10-23,Expedition in Central Arizona,"NEW MEXICO_1st Cavalry (Co. ""K_)."
Dec. 16,"Skirmish, Hassayampa Creek","NEW MEXICO_1st Cavalry (Co. ""K_)."
Dec. 26-Jan. 1. '65 1865.,Expedition in Central Arizona,NEW MEXICO_1st Cavalry (Detachment). UNITED STATES_5th Infantry (Co. _F_).
Jan. 1,"Skirmish, Sycamore Springs",NEW MEXICO_1st Cavalry (Detachment). UNITED STATES_6th Infantry (Co. 44F_).
Feb. 17,"Skirmish, Fort Buchanan",CALIFORNIA_1st Cavalry (Detachment).
June 26-July 6...,Expedition from Fort Bowie to Gila Rver,"CALIFORNIA_1st Cavalry (Detachments Cos. n,F,_ _L_ and _M_)."
,"Skirmish, Cottonwood Creek","CALIFORNIA_1st Cavalry (Detachments Cos. **F,_ 44L_ and _M_)."
,"Skirmish, Cavalry Canon","CALIFORNIA_1st Cavalry (Detachments Cos. 44F,_ 4,L_ and _M_)."
July 10-21,Ejmeditlon from Fort Bowie to Maricopa Wells,CALIFORNIA_1st Cavalry (Detachment).
,COLORADO.,
1863. April 11,Skirmish near Squirrel River Crossing..,COLORADO_3d Infantry (Detachment).
"Oct 12-16, 1864",Scout from Fort Garland,COLORADO_McLane_s Battery Light Arty. (Detachment).
April 8-23,"Expedition from Denver to Republican River, Kansas",COLORADO_1st Cavalry (Co. _D_); McLane_s Battery Light Arty.
,"Skirmish, Fremont's Orchard","COLORADO_1st Cavalry (Cos. 44C_ and 44H_). Union loss, 2 killed, 4 wounded. Total, 6."
,Expedition from Camp Sanborn to Beaver Creek. Kansas,COLORADO_1st Cavalry (Cos. 44C_ and 44H_).
,,
,,
1863. July 24...........,"Action, Bigr Mound......................","MINNESOTA_1st Cavalry; Mounted Rangers; 3d Battery Light Arty.; 6th, 7th, 9th (Detachment) and 10th Infantry. Union loss, 4 killed, 4 wounded. Total,' 8."
July 26...........,"Engagement, Dead Buffalo Lake........","MINNESOTA_1st Cavalry; Mounted Rangers; 3d Battery Light Arty.; 6th, 7th, 9th (Detachment) and 10th Infantry. Union loss, 1 killed."
July 28,"Action, Stony Lake......................","MINNESOTA_1st Cavalry; Mounted Rangers; 3d Battery Light Arty.; 6th, 7th, 9th (Detachment) and 10th Infantry. Union loss, 1 killed, 2 wounded. Total, 3."
July 29-30,"Actions, Missouri River.................",MINNESOTA_1st Cavalry; Mounted Rangers; 3d Battery Light Arty.; 6th Infantry.
Aug. 13-Sept. 11,Expedition against Sioux Indians in Dakota (Bully_s) ........................,IOWA_6th and 7th (Detachment) Cavalry. NEBRASKA_ 2d Cavalry.
Sept 3 and 6.,Engagement Whltestone Hill............,"IOWA_6th and 7th (Detachment) Cavalry. NEBRASKA_ 2d Cavalry. Union loss, 20 killed, 88 wounded. Total, 58."
Dec. 1............ 1864.,Affair with Ponca Indians,IOWA_7th Cavalry (Detachment).
July 25-Aug. 1...,Expedition up James River.,MINNESOTA_3d Battery Light Arty. (Detachment). WISCONSIN_2d Cavalry (Co. _M_); 30th Infantry (Detachment).
